formula,source,is_train,m,V,Tmax
Ga1Te1,FactSage,1,45.08676028643393,32.714714638139284,1100
Ba1Cl2,FactSage,1,28.178343158930435,33.95821116195488,1100
Al1P1,FactSage/PhononDB,1,14.420074546040974,20.87766544282388,1800
O2W1,FactSage,0,14.718467409329689,12.446849222172716,1800
Co1Sb2,FactSage,1,39.71209775332159,20.439483149665122,1100
Ca1Rb1Sb1,PhononDB,0,35.88494687997606,41.811496391628324,1000
Nb1O2,FactSage,1,13.648920527193324,12.182121703542965,1000
Be1O1,PhononDB,0,5.7649094203957185,7.002532609276253,1000
Li2N2Zr1,PhononDB,0,7.434211122424495,10.367870884533062,1000
Ba1Br1F1,PhononDB,0,27.51713337042472,26.427547651969608,1000
Li2Te1,FactSage,1,6.582912272095497,23.179297829504534,1000
Br3In1,FactSage,0,47.11546446729183,35.24289986076261,600
Na2Te1,FactSage,1,19.480038877498973,32.86574392614791,1400
Br1K1,FactSage/PhononDB,1,26.25252254116097,37.86764921703034,1800
Os1P2,PhononDB,0,26.636702251293546,14.95320269107004,1000
Co1Fe2O4,FactSage,1,15.968289813877833,11.094625990561124,700
P2Zn3,FactSage,1,21.019970341356267,18.904286741750244,1500
Cl2Ni1,FactSage,1,22.10235452656713,19.742157310458953,1200
Br2Ti1,FactSage,1,29.934529494173173,32.19151361508316,1400
I3Y1,FactSage,1,52.27993626138685,48.59633583883233,900
Be1S1,PhononDB,0,7.0349425583770575,14.47790232849039,1000
Al2Ba1O4,FactSage,1,14.254586978909993,15.375350651114616,1300
Ba1S1,FactSage/PhononDB,0,25.995266925238496,33.65479805213937,1800
Li1Na1S1,PhononDB,0,8.142313796155214,17.820044253972227,1000
C1Nb1,FactSage,0,10.635738797400766,11.430086558782856,1800
Cl3Zr1,FactSage,1,25.530794635174495,32.012641345891105,1000
Cr1N1,FactSage,1,11.034286028320013,10.675668413362287,1800
As1Ba1Li1,PhononDB,0,20.47819182094958,27.67551866163807,1000
Ba1F1I1,PhononDB,0,33.05638839946405,30.099838960967737,1000
N1Zr1,FactSage,1,12.14234249890954,12.307376642696207,1800
N1Y1,FactSage,1,12.100347034399595,14.878773502928398,1800
Fe3O4,FactSage,1,12.436411091191523,11.095798722986428,800
Ca1Cd2P2,PhononDB,0,23.817875276664914,22.873717974087285,1000
Cd1I2,FactSage,1,59.609428413340765,42.11414135657035,600
Ca1O6Sb2,PhononDB,0,15.75728372675878,13.905424984484304,1000
Br2Cr1,FactSage,1,31.49881140651144,29.38719884077361,1000
Lu2O2S1,PhononDB,0,17.195301096118165,15.414153465356858,1000
Ca1H2,FactSage,1,0.9832127321414578,11.893110119795535,1000
As1Br3Ca3,PhononDB,0,29.94652046905942,30.333837114937836,1000
Ca3N2,FactSage,0,10.37928513239419,18.889796523546426,1400
Nd2O2Se1,PhononDB,0,25.060012735897946,19.781469787147337,1000
La2O2Se1,PhononDB,0,24.83273762664893,20.913065213280696,1000
Ag1I1,PhononDB,0,58.30728402438836,36.60979166204928,1000
Li3N1,FactSage,1,4.6411064078633935,11.220641045425358,1200
Cl1N1Th1,PhononDB,0,18.00117089773894,19.69751317577,1000
B1P1,PhononDB,0,8.013862588998352,11.749846827486785,1000
Cl2Fe1,FactSage,1,21.685828659992552,23.920964167111183,900
H2Ti1,FactSage,1,0.9871534160451144,7.193809613532463,1800
Cd1Te1,FactSage/PhononDB,1,59.76244255471625,36.413603974221786,1800
Br2Hg1,FactSage,0,57.14184032457022,38.36696594550892,1400
C1V2,FactSage,1,9.719169052868683,10.980688736917038,1800
H2Sr1,FactSage,1,0.996476989084932,14.954159868862815,900
Cu3S4V1,PhononDB,0,22.541982748362514,19.82405188131445,1000
Cu3Se4Ta1,PhononDB,0,44.340441993308936,23.296968119469863,1000
F1La1O1,PhononDB,0,13.248228977875035,16.34412923638804,1000
Be1Se1,PhononDB,0,8.088942146734519,17.411838205808998,1000
Li2Se1,FactSage,0,6.380151104178065,18.178521435869264,1300
Se1Zn1,FactSage/PhononDB,1,35.774263449909604,23.668822714345907,1400
S1Yb1,PhononDB,0,27.052132322468978,22.71082244760777,1000
Er2O2Se1,PhononDB,0,25.923634529565746,17.023746408338887,1000
N2Sr1Ti1,PhononDB,0,16.331002879717087,14.76773088834083,1000
Hg1O6Sb2,PhononDB,0,24.675374234788922,13.961100272561364,1000
Ni2P1,FactSage,1,20.274483568140585,11.119398103565588,1300
Cu2S4W1,PhononDB,0,29.00368340789647,24.23196804480863,1000
Mg2O7V2,FactSage,0,11.919551029015505,12.63104114718011,1700
Al2Te3,FactSage,1,22.27202780190208,36.644829538361954,1100
Cl3Nd1,PhononDB,0,28.458285572776088,26.185329458178078,1000
K1Li1S1,PhononDB,0,9.73915716929813,22.00183636037345,1000
Mn1P1,FactSage,1,19.806799437652266,11.971168214496837,1300
Br3Ir1,FactSage,1,56.441462320070855,30.24441463019301,900
Ge1O6Sr1Te1,PhononDB,0,20.811304042076333,14.016477588781235,1000
Cu3P1,FactSage,1,20.82377947642314,12.540647423594258,1300
Mo1O2,FactSage,1,13.712619828228489,12.182644720692766,1800
Br1Tl1,FactSage,1,57.445560189287384,38.97699896208244,900
Ag2Hg1I4,PhononDB,0,67.78054473752914,40.03809865908835,1000
C1Mo1,FactSage,1,10.674377822468962,10.496700318696432,1800
Co3O4,FactSage,1,12.583252456197467,9.67343894777167,1400
S2Zr1,FactSage/PhononDB,0,23.72553561144952,25.998870917702387,1800
O4Ti1Zn2,FactSage,1,15.714730306468114,11.227740648310423,1800
Cr1F2,FactSage,0,13.914357141772632,13.865807731053527,1100
O1Sn1,FactSage,0,14.099155470961938,18.82135907303205,1200
Mn1Te1,FactSage,1,38.403471133921705,25.63899476191741,1400
Ba1Se3,PhononDB,0,50.13403450045541,29.589238481359835,1000
P2Yb1Zn2,PhononDB,0,30.529360540999857,19.06096905366573,1000
Br2Mo1,FactSage,1,43.59540137849456,32.54082726183569,1800
Br2V1,FactSage,1,31.108671035687127,28.690432022196887,800
Mn2Sb1,FactSage,1,37.8569913390949,16.707738080157206,1100
Cu1S2Sc1,PhononDB,0,21.59250890380647,18.322282811495462,1000
Na2O1,FactSage,1,9.43396644275546,14.596187072694613,1000
Li1Rb1Se1,PhononDB,0,17.947452420947393,27.239893077667602,1000
Br2Cd1,FactSage,1,46.70508563554586,34.14721548932915,800
H2Mg1,FactSage,1,0.967804676185382,10.231936466711646,1800
Li2S1,FactSage,1,5.7058699943598405,15.606906892002561,1200
F3Mg3N1,PhononDB,0,9.41237894359922,11.054235643838336,1000
Pd1Te2,FactSage,1,58.0257755747372,25.29190535864859,900
F1Li1,FactSage,1,5.083691232001821,8.511077024366068,1800
N1V1,FactSage,1,10.98602129158314,8.64360884820685,1800
S1Zn1,FactSage/PhononDB,1,21.5169130742557,20.23783757027015,1200
Ba1Li1Sb1,PhononDB,0,25.90387900546256,32.437841033437685,1000
N1Nb1,FactSage,1,12.171679954838085,11.129009868600564,1600
Cr2O3,FactSage,1,12.234727332544065,10.316325716565052,1800
N1Sc1,FactSage,1,10.679377172273169,11.530231804238381,1800
Cl1Na1,FactSage/PhononDB,0,13.946229795834892,23.04806887910413,1000
Cl1Li1,FactSage/PhononDB,1,5.804577841203942,17.101198363349162,1800
O3Sc2,FactSage,0,11.799916936735555,12.17867256904923,1800
O5V2,FactSage,1,12.175417944784133,14.128166116578159,900
Nb1O1,FactSage,1,13.648920527193324,12.898020867183714,1800
Cl3V1,FactSage,1,20.90444414285632,26.31376627023108,1300
Cu1P2,FactSage,1,20.82377947642314,16.208349657135063,1000
Ca1Cl2,FactSage/PhononDB,1,18.811949186426766,29.183242001190433,1000
S1Ti1,FactSage,1,19.202013649101733,14.940025888100307,1800
Ag1Sc1Se2,PhononDB,0,35.77095475960411,22.149888362276048,1000
Pb1Te1,FactSage,1,78.96869772998805,35.38841083818104,1200
Be2Mg1N2,PhononDB,0,6.831606605709184,7.721617852909249,1000
As2Ca1Mg2,PhononDB,0,19.71274026027817,23.774778003625865,1000
Be1I2,FactSage,1,8.414614128764294,40.542830838612815,1400
O2Sn1,PhononDB,0,14.099155470961941,12.622326421515686,1000
F3Mn1,FactSage,1,14.116652278270301,14.250802023573373,900
Br2Sr1,FactSage,1,41.79215204985554,36.46354413539848,900
I1In1,FactSage,1,60.27953229362584,39.09892470220112,600
Cd1O1,FactSage,1,14.005941523428008,13.683653968877465,1600
Br1Rb1,PhononDB,0,41.29615261610504,43.39025345400914,1000
Cl2Mg1,FactSage,1,14.419578382810672,25.643269627626506,900
Cr2S3,FactSage,1,19.833846410527574,16.7981029326383,1800
As1In1,FactSage,1,45.337653651636245,29.52479934551747,1100
Al2C2Mg1,PhononDB,0,9.571961074379118,11.596472475251376,1000
O2Pr2S1,PhononDB,0,16.785551242507875,19.322032736088623,1000
Cl1Nd1O1,PhononDB,0,17.961505477008203,18.921239489944643,1000
Br1Li1,FactSage/PhononDB,1,6.3862474984167195,25.85571852426125,1800
Ni1O1,FactSage,0,12.57228519964441,9.289164000943499,1800
H1Na1,FactSage/PhononDB,1,0.9656049991152822,14.289192257695055,1400
Br3Pr1,PhononDB,0,50.989541836221036,31.39767560906385,1000
Mo2N1,FactSage,1,12.222311338130204,12.246544661249787,1500
I1Li1,FactSage/PhononDB,1,6.581051463826157,33.50957108070081,1800
Br2Ni1,FactSage,1,33.8378456854169,24.322297942756265,1200
Co1Sb1,FactSage,0,39.71209775332159,16.917404044154292,1400
F4V1,FactSage,0,13.837696541347228,14.421159172436075,900
As1Ga1,FactSage,1,36.11443992240291,23.765936322538142,1400
S1Sr1,FactSage,1,23.47441450474161,27.8657667710305,1800
Ba1H2,FactSage,1,1.0005959187172817,18.78269153506152,800
I2Zr1,FactSage,1,53.07300496482646,35.66151015417511,1400
Cr2N1,FactSage,0,11.034286028320013,9.713804168339953,1800
In2O3,FactSage,1,14.042620547419537,13.662960661111553,1700
Mn4N1,FactSage,1,11.16112206813587,10.59218074951702,700
As2Zn1,FactSage,1,34.92144218295938,24.314483331217858,1000
Ga1P1,FactSage/PhononDB,0,21.44640567415664,20.86842947649943,1800
Ba1Se1,PhononDB,0,50.13403450045541,37.3705668492131,1000
Br2Ca1,FactSage/PhononDB,1,26.69060785784534,34.28686992096667,1400
Fe1S2,FactSage,1,20.36935416903652,13.570179029803649,1300
Mg1S1,FactSage/PhononDB,1,13.825435958843356,17.871745470596682,1800
C1Ni3,FactSage,1,9.970409345144056,9.819836034497762,700
Mn3O4,FactSage,1,12.390857285217983,11.818215002613304,1400
Cl2Mn1,FactSage,1,21.547693240906774,26.056939910295963,900
Mg1O5Ti2,FactSage,0,11.886774430730775,11.69112015024235,1800
Ga2Se3,FactSage,1,37.02728677791005,26.21451869579157,1200
Fe1I2,FactSage,1,38.77975748520638,33.85461950819742,600
La2O2S1,PhononDB,0,16.756233891778482,19.91869822737227,1000
O1Zn1,FactSage/PhononDB,1,12.854997206676464,12.429680763563526,1800
La1N1,FactSage/PhononDB,1,12.723691297095582,22.04063818964488,1700
Ni1Se2,FactSage,1,33.66739117232121,17.42897506872576,900
As1Ni1,FactSage,0,32.91100129057366,14.436024874166918,1300
N2S1Th2,PhononDB,0,16.65983780564601,19.46061645695673,1000
Cl2Zr1,FactSage,1,25.530794635174495,23.27325653876936,900
Fe1Se1,FactSage,1,32.71036830978079,19.500202402014608,700
Mo1O3,FactSage,1,13.712619828228489,14.508795910433333,1000
Fe1P1,FactSage,1,19.923455472562488,11.31291910877858,1800
O3Sr1Ti1,FactSage,1,16.399292588765018,12.255856186208296,1800
Al2O3,FactSage,1,10.043718046604962,8.74200077442887,1800
Ba1Br2,FactSage,1,50.51294063922738,35.86351867801107,1400
Ba1Mg2P2,PhononDB,0,19.22450672844442,25.444576463017818,1000
F2Zn1,FactSage,0,14.722246009207876,12.243406763684368,1000
Mg1Na1Sb1,PhononDB,0,17.1378898233429,27.92256004084127,1000
Mn1O4Ti2,FactSage,1,15.045807383410116,11.581560584671767,1000
Al1Sb1,FactSage/PhononDB,1,22.087119515220607,30.28031211059623,1300
C1Ta1,FactSage,1,11.263094402518925,11.255063175400622,1800
Te1Zn1,FactSage/PhononDB,1,43.24248299302105,29.57280771512277,1800
Ba1Hf1N2,PhononDB,0,29.039931303166853,18.274579622762694,1000
Li1Rb1S1,PhononDB,0,11.814208824098476,24.15663076335369,1000
Br2Zr1,FactSage,1,42.594797438174936,29.786785473981304,1400
Ca1Te1,FactSage/PhononDB,0,30.498650985818056,32.725442463123784,1400
F1La1S1,PhononDB,0,18.23128022432859,19.223441318660253,1000
Cl2Co1,FactSage,1,22.136272813360048,21.8122368526408,900
O6Pb1Sb2,PhononDB,0,24.843009792114586,15.237806449632966,1000
Ni1Sb1,FactSage,1,39.60306862602754,17.49413202862599,1400
Ba1O1,FactSage,1,14.329884506516814,22.127491923018614,1800
Ca1Cs1F3,PhononDB,0,17.96289000645205,19.25802016902183,1000
Br2Fe1,FactSage,1,32.87124678634833,26.31009561811059,600
Cl1Dy1O1,PhononDB,0,18.23102197274465,17.133613247989064,1000
Ba1Mg2Sb2,PhononDB,0,33.66070820304793,33.111349156361925,1000
Mg3P2,FactSage,0,13.618562684345212,21.976504687887,1100
Co1O1,FactSage,1,12.583252456197467,12.113049584760573,1800
Br3Cr1,FactSage,1,31.49881140651144,30.71492965445207,1100
Br3V1,FactSage,1,31.108671035687127,35.9947053401036,900
Fe1P2,FactSage,1,19.923455472562488,12.701762456280205,1800
O3Y2,FactSage,1,13.55928570295576,15.329748773547974,1300
C3Cr7,FactSage,1,9.75692517466894,9.41676903153026,1800
Mn2P1,FactSage,0,19.806799437652266,11.624239661721143,1200
O3Pr2,PhononDB,0,14.367983181189118,16.16308316402128,1000
Mn1O2,FactSage,1,12.390857285217983,12.019755606100167,1800
Cl3Y1,FactSage,1,25.345836665826358,35.25142086314626,900
Mn1S1,FactSage,1,20.24743401710825,21.15465326909996,1800
Ca1P2Zn2,PhononDB,0,21.104689922801324,19.425704057977608,1000
Sr1Te1,PhononDB,0,51.948294768144216,38.00335902766506,1000
O1S1Th1,PhononDB,0,17.93764854430196,17.918802293350783,1000
Te2Zr1,FactSage,0,53.194267539209605,32.05618275406298,1800
Co1Li1S2,PhononDB,0,11.479462743816585,14.397513825957072,1000
Dy2O2S1,PhononDB,0,17.062387640387065,16.62816496308531,1000
Be1Br2,FactSage,1,8.098743944358745,33.90956389582943,1400
Li2O1,FactSage,1,4.840884875590661,8.426556127096351,1800
I5Ta1,FactSage,1,74.59126041761124,46.82429816531242,1800
Ca3Cl3P1,PhononDB,0,17.777257460634907,26.64011480427484,1000
Cu3Nb1Se4,PhononDB,0,38.176793353968456,23.276670557419138,1000
In1P1,FactSage,1,24.39332206792315,26.41999169812097,900
O1V1,FactSage,1,12.175417944784133,10.649889425305787,1800
Fe2Mg1O4,FactSage,1,12.404535637835787,11.204322476491273,1800
Cu2O1,FactSage,1,12.781353445956647,13.138814024647568,1500
K2O1,FactSage,1,11.35345651488175,22.756304314405323,1000
As2Zn3,FactSage,0,34.92144218295938,21.191411865315523,900
Cl1Rb1,PhononDB,0,25.05846730587293,37.573963439724594,1000
